country,show_id
,81035751
,80148162
,80211465
,80171705
,81172729
,81172895
,80206910
,81132442
,81193245
,81172723
,80990336
,81172909
,80994011
,81172902
,80998890
,81047903
,81026343
,70125931
,80222326
,70235768
,81077044
,81167011
,80043834
,81157840
,80211134
,70271601
,80136786
,80136788
,80136787
,80136454
,80204433
,80044545
,80070182
,80176234
,80992769
,81191228
,81192594
,81020508
,80201824
,80203782
,80201829
,80202089
,80203789
,80201825
,80028360
,80203783
,80201823
,80190841
,80158547
,80206827
,80202090
,80203790
,80123743
,70258995
,70208801
,70260383
,80123744
,70204970
,70105699
,70124999
,80080727
,80075009
,81191500
,81019031
,80164456
,80174434
,80075476
,80158148
,80239565
,81021082
,80201868
,80189221
,80240972
,80005501
,81132441
,80223997
,81191666
,81133621
,81038598
,81016322
,81015994
,80147323
,81019771
,80210932
,81003880
,81015317
,81168338
,81103033
,60002273
,70297962
,269880
,60029167
,60020891
,347365
,60003242
,60027726
,81166946
,81167065
,70023961
,60027716
,70287957
,81168345
,60020892
,81113886
,60028097
,70065112
,70083108
,70184050
,81168347
,81003460
,81168348
,70095135
,81168340
,60023597
,70058017
,70058024
,70011211
,70020699
,60003540
,1181550
,80987077
,70021630
,81043753
,70041963
,70058025
,70128696
,70077542
,81168342
,81165772
,510854
,60000921
,80188730
,81167083
,81168343
,70044605
,18021979
,81168344
,70020750
,70105596
,60037022
,60034571
,81167047
,70053456
,81168341
,80137461
,81012857
,70123116
,81024712
,70112494
,80215922
,70113306
,70113305
,80032472
,81024703
,70181653
,80032476
,70127589
,70090035
,81024713
,70117268
,81024696
,70303428
,70125882
,70101039
,70123121
,80152182
,70229042
,80187618
,81024704
,70229047
,70213515
,70114948
,80190103
,81024729
,80032477
,81024711
,70303429
,80084768
,70229046
,81024701
,70229048
,70292836
,80141767
,70139542
,70039175
,70225597
,70123119
,70150437
,80084667
,70099118
,81024705
,80198771
,80062096
,70291096
,70130483
,80065930
,80112370
,70165189
,70197459
,80095193
,70246439
,80158155
,80063617
,80191075
,80202503
,70257412
,70286355
,80150246
,80017272
,80075828
,80095089
,80208176
,80116741
,80063290
,80002999
,80157275
,80106036
,80198687
,80112371
,80189209
,80208413
,80128277
,80094453
,80111650
,80111554
,80098709
,80111556
,80092849
,80107372
,80138584
,80006232
,80106138
,70205018
,80038288
,80061797
,80048100
,70206821
,70206818
,70206820
,70206823
,70206824
,70206826
,81029831
,80194289
,80191219
,80169786
,80190859
,80218634
,81022683
,80114869
,80057250
,70243445
,80201542
,81079723
,81003058
,81016857
,80176771
,80046777
,60024976
,81092045
,81153751
,81034600
,80167628
,81165326
,81053961
,81142595
,81029848
,80204460
,70209267
,70306305
,70262831
,70113005
,70052286
,80127600
,81193313
,81213894
,80205593
,80238204
,80230507
,80990725
,81016327
,81004245
,81033200
,81002951
,81018377
,80991809
,70117294
,70117582
,80119411
,81082007
,81172754
,81172841
,81172899
,81172908
,81152641
,81033086
,80156799
,80997965
,81018979
,60020826
,70101696
,81177504
,80175798
,80227995
,80239961
,80219019
,80235524
,81035121
,80241855
,81215481
,81018860
,80109415
,60028294
,80125671
,80198001
,80174220
,80199051
,80198545
,60020948
,70235384
,569355
,81208888
,60022645
,80235857
,80198859
,80216180
,80244846
,80159876
,80244700
,80199682
,80097141
,80077402
,80107219
,60023606
,80241539
,81026188
,80988835
,70267398
,81152643
,80108983
,292118
,70003046
,70053833
,70122722
,60004471
,60022413
,81011957
,70058022
,80028357
,60031884
,70117289
,28631236
,70121502
,70215455
,506464
,60003508
,70105132
,60004083
,70087538
,1181661
,60011552
,70044693
,70173046
,70039187
,70044686
,80180600
,80989043
,81021831
,81021832
,81215856
,81214223
,80045925
,80027560
,70135899
,81215437
,81215438
,81214187
,81215439
,70178618
,70292700
,81214214
,81020531
,80242446
,80241877
,80085566
,70243696
,70243692
,81152642
,80177865
,80120640
,80079470
,81191473
,80160504
,80158168
,80175694
,80123729
,70189289
,80046819
,70293315
,80177400
,80997085
,81004099
,80242926
,70113538
,81179844
,80244457
,81162089
,81033650
,80093820
,80183187
,81179882
,70124331
,81179821
,81033645
,80238391
,70291121
,80242491
,81179864
,81035105
,81018295
,81038832
,81035109
,81030893
,81035104
,81035107
,81028574
,81028560
,80196044
,80136925
,70040076
,80009361
,80119125
,81163776
,80191109
,70213466
,80222787
,80147403
,80049065
,80060034
,70117297
,81200229
,81152923
,80131563
,80091658
,70286533
,80237420
,80175822
,80127990
,70044870
,80245356
,81082327
,18002692
,60027583
,81184735
,60002033
,70046968
,81154982
,81063129
,81074542
,70044705
,449931
,81189912
,60036838
,81179693
,485218
,1192866
,11819434
,516788
,70048968
,542137
,60021796
,60031247
,60000577
,80241387
,80153894
,1179333
,70118779
,70020947
,70117305
,701346
,70111489
,709163
,709380
,1150871
,70082264
,81104406
,1179583
,70044595
,70044883
,22497725
,60021590
,60023638
,70031792
,70100383
,60002403
,17236920
,923574
,973861
,70058796
,70047101
,70093991
,60033247
,70060000
,70295067
,70031779
,1178866
,60033312
,81030409
,80182016
,684847
,20557937
,60027695
,60031303
,848915
,60022980
,81035120
,70060005
,70266992
,70084791
,70123542
,70107499
,80057750
,70229045
,70139073
,81024731
,70219525
,16914787
,70123120
,70052249
,70084775
,70114588
,70185139
,80232501
,80058851
,80241947
,70241088
,70068799
,70229044
,70254342
,80084838
,70254346
,70229040
,80067906
,70071832
,80097390
,70106268
,80039594
,70139076
,70109758
,70123126
,70303431
,70254351
,80182949
,70060017
,70266675
,80155792
,70108590
,70185141
,80201826
,80158388
,80201820
,80103312
,80202605
,80203791
,80079229
,80080145
,80032364
,80203786
,80032097
,80156684
,80157276
,80157297
,80157566
,80157714
,80201827
,80179288
,80203780
,80211371
,80112079
,80112077
,70303291
,80097360
,80006168
,80093212
,80156369
,70288423
,70141644
,70142542
,81035855
,81035856
,80180684
,80180710
,80163296
,80163532
,80163533
,80217133
,80059440
,81087762
,70118125
,81016592
,81067760
,70172928
,80235472
,80100933
,80189866
,80106793
,80126879
,80087897
,70084180
,80193475
,80195964
,80144280
,80209866
,80241666
,80167648
,80047032
,80202874
,70109249
,80218448
,70045644
,80237006
,80160033
,81111849
,80083930
,80083752
,70185023
,80200549
,70202150
,81010699
,80994596
,80219707
,81031939
,81028570
,81035867
,80244640
,80999729
,80225312
,80992499
,80176342
,81087094
,80221447
,81013657
,80994222
,80063265
,81034931
,80164778
,80068327
,80084666
,80117765
,80218306
,80197889
,81036190
,80165083
,81057229
,80213536
,80091779
,80091783
,80098047
,80091781
,70212980
,80121348
,81005364
,81035880
,81103139
,70143369
,81096151
,70259801
,80244271
,80990658
,81043473
,80091267
,80182919
,80121973
,80115466
,80080768
,81061407
,80047200
,80999455
,80216758
,70083809
,80028529
,70154110
,80998967
,81038047
,60021906
,70142827
,70149579
,70109375
,70289558
,70117577
,70158421
,20258084
,80097814
,70241757
,81110388
,80220311
,81110389
,70111279
,81123050
,80108481
,70153178
,70073018
,80994416
,80243408
,80994418
,70050576
,70253596
,70273371
,80157133
,80157083
,80098287
,24081514
,80047031
,80157564
,80178078
,81053958
,81094666
,81036199
,80223928
,81065331
,80120740
,81098013
,80157866
,80161029
,81012340
,70242536
,80184379
,81092779
,81092776
,81092778
,80216541
,80241986
,80197989
,80194950
,70261058
,70204288
,80057278
,70293703
,80165853
,80161108
,80082660
,80028359
,60031264
,81059956
,81094667
,81049260
,81017593
,81062075
,70270364
,81093342
,70056441
,419733
,81021631
,80241044
,80150390
,80993495
,70213130
,80192548
,80232330
,80103425
,80081705
,80990811
,80066146
,80206732
,80990810
,80990814
,80227186
,80204739
,80179373
,80233962
,80233493
,80990813
,80220531
,80134149
,80176698
,80165848
,70275753
,70295762
,80158395
,70275774
,80165850
,80103372
,80068117
,20764666
,80156763
,80156857
,70268489
,80178720
,80015785
,80097361
,70258366
,80165732
,80032081
,17457962
,80165855
,70273637
,70176968
,80173605
,80165856
,70308135
,80093103
,80161848
,80185171
,80209796
,80152434
,80152742
,80998491
,80242036
,70270362
,80192577
,81074140
,81026095
,80179831
,80184676
,60023618
,70113532
,70074299
,80995799
,80214772
,17687959
,70100377
,81010867
,80075018
,80238357
,70260374
,80190180
,80079265
,80083977
,80238080
,60037606
,80174617
,516154
,80174137
,70100381
,70110919
,80221560
,80200961
,80214580
,80085013
,81077597
,80049193
,70039783
,81010871
,70051671
,80144408
,81038545
,81044496
,80235932
,80170720
,80176592
,80142103
,80048568
,70202593
,70281026
,70304244
,81025019
,80117458
,80143362
,80201200
,80145087
,80148210
,70128549
,70069233
,80180509
,80145255
,70230147
,80105067
,80123950
,81033429
,80188579
,80992232
,80189898
,80145533
,80200571
,81049739
,80223793
,70129463
,80170767
,81012998
,81047902
,81047897
,80216988
,80222896
,81038046
,80101096
,80202809
,80082242
,70202151
,80999996
,80222788
,80169617
,80144454
,80184068
,80044566
,80189632
,80230265
,81076756
,80991158
,80208298
,80162503
,80150350
,80160692
,70060865
,80157890
,80195967
,81049315
,81048554
,80170245
,80117291
,70105459
,70283202
,80156212
,70296742
,80095531
,80097594
,80218656
,80095806
,80013550
,81047798
,80189216
,80092781
,81019338
,80117824
,80058460
,80031800
,80017171
,81045888
,80108984
,80113090
,80158577
,70175439
,80204923
,80112916
,70105599
,80114919
,60029366
,80100260
,80017170
,70028197
,81013990
,80171678
,81074015
,70108985
,81004374
,80988860
,70020728
,80174608
,81031178
,70056425
,80201814
,80192244
,80226021
,80147758
,80201608
,80241537
,80241616
,80173925
,70041893
,80238298
,80215154
,80206360
,80237300
,60021758
,70095265
,80117240
,80156935
,80092884
,80023794
,81060041
,70090072
,80145621
,80100268
,80206696
,81010870
,80226234
,80081274
,81049544
,81049511
,80174917
,80135585
,80094387
,80094386
,80017535
,81049674
,80219917
,80174144
,80073289
,80220677
,80141173
,80134515
,80134521
,80081170
,80097003
,80134516
,80134606
,80134518
,80038298
,80134500
,80038353
,80038354
,80038439
,80038440
,80134604
,80134524
,80038355
,80038441
,80134436
,80134514
,80134520
,80134420
,80161700
,80134399
,80134438
,80134435
,80134519
,80160357
,70299745
,80038527
,80038445
,80156925
,60002907
,80207473
,80990534
,70111265
,70024098
,80071907
,70020730
,80202258
,80057137
,81045720
,81083971
,80200047
,80156772
,81055395
,70077556
,80994738
,60021299
,70129374
,80215076
,80184973
,80175151
,80232404
,60036746
,60036613
,80214584
,17671454
,60036617
,70294790
,70063017
,60003401
,70021253
,70138498
,80188099
,70025303
,70048905
,80223195
,80236906
,17969262
,80223317
,70012334
,80106947
,80082014
,80235325
,70291094
,70250369
,80223230
,80059049
,60032008
,60037397
,80223228
,70001082
,80238291
,80158247
,60035875
,70244982
,70065769
,70099702
,80238637
,80188777
,80023851
,70019491
,70304187
,60001670
,70134669
,80202728
,80238294
,80244078
,80238292
,80238190
,70304188
,70304189
,70143440
,20717860
,80201833
,80238295
,80223190
,70125935
,60021903
,70001564
,80121845
,80144119
,80119382
,80103424
,70285730
,80097530
,80092404
,80092850
,80093127
,80103734
,81061410
,60024935
,80168189
,80244709
,80147919
,80159025
,81025973
,80121387
,81113918
,81051688
,81006334
,80211563
,70290904
,70294793
,80018328
,80996787
,81035881
,81035843
,80039136
,81035863
,81035858
,81035847
,80223226
,81076055
,70270388
,80186608
,80042309
,70117293
,80121841
,81093122
,70293788
,81039384
,80220676
,80173623
,80095411
,80244783
,80109145
,80117455
,81145270
,81128584
,80238434
,80240691
,80183051
,81010818
,81091378
,81136964
,81121055
,80233215
,80241779
,80091936
,81081051
,70236020
,81002747
,81075239
,80165918
,80192018
,80161640
,80108952
,81090899
,80171598
,80160994
,80191356
,80097349
,80231602
,26009364
,70026432
,80155477
,80038420
,81035849
,80195901
,80128245
,80027041
,81018067
,80220422
,81033473
,81035870
,80209013
,81033445
,60024788
,80166185
,81035868
,81035877
,81131274
,81035876
,81035875
,81035866
,81027187
,81035879
,81035871
,80173234
,80151644
,81028895
,70038131
,80108430
,70135893
,80121844
,80133117
,80095626
,80216302
,81017094
,80241071
,80160814
,81001090
,81136963
,80195801
,80999727
,80076698
,80038159
,80037691
,80998296
,81081067
,70305217
,81108280
,70074315
,80991033
,80184100
,80991026
,80187684
,70302844
,80245601
,80222951
,80242619
,80230561
,80238711
,81035853
,81035841
,80220816
,81035874
,81035883
,81035848
,80176756
,80221016
,80222188
,80221640
,60001104
,80132601
,80176866
,81092768
,81092766
,70060018
,70202141
,352989
,81034775
,81062606
,81092909
,70098605
,20129240
,70108017
,70011219
,80097424
,80203143
,81068732
,60026155
,80994443
,80245442
,60033300
,70011206
,80168167
,80144804
,80106038
,60000901
,80107736
,80148967
,70057994
,80176449
,80156937
,80035684
,80175277
,80158546
,80121843
,80124091
,60023237
,80105085
,80093213
,80103623
,80032640
,80221446
,81088333
,80048977
,70189282
,80119249
,80160391
,80160597
,80117747
,70228154
,80104622
,80004286
,81039323
,80245121
,80170277
,80097355
,81078217
,70122316
,80102266
,80236408
,81039161
,80240537
,80244539
,60001377
,80039813
,81151899
,81017011
,80999991
,81000000
,80211648
,70074100
,70143241
,80210294
,70278933
,80093198
,81015524
,70124965
,80992365
,80171022
,80236421
,80212251
,81028404
,80198508
,80155932
,80049177
,80025495
,80023689
,70278930
,80038337
,80999986
,80022605
,80029901
,80037478
,80236236
,80999987
,81000015
,80999982
,81005453
,70218312
,70298116
,80232989
,80014857
,80145512
,80225024
,70108777
,80233419
,70259259
,80017021
,70099615
,70034607
,70118801
,70117354
,81036524
,70025372
,70123160
,70299270
,80017280
,80155863
,80107087
,81035840
,81144516
,80195962
,80185070
,80138672
,80186829
,80013547
,70242629
,80242137
,80241590
,81072109
,80244472
,80164164
,80997613
,80186926
,80996338
,80230423
,70301275
,80073823
,70299859
,80027378
,70266679
,1005494
,81116487
,70272893
,80180376
,81113926
,80993627
,80217130
,80167460
,81155782
,81003981
,70042688
,70109429
,81011993
,70201870
,80075178
,80214010
,81153373
,70262783
,70266171
,70257413
,80988262
,70295189
,70257860
,70171835
,80049979
,70267439
,70293812
,80113589
,70298393
,80191557
,80096585
,80106928
,80064459
,80014996
,60003082
,80081277
,80149064
,80171659
,80097221
,80103331
,81011936
,80991827
,80221109
,81145271
,80191236
,81094069
,81094893
,80221677
,70084221
,81056491
,81088331
,80234451
,80995079
,80180224
,80171125
,80106989
,60010069
,70241791
,70084148
,70101345
,70128697
,70044688
,60035622
,80117079
,70001958
,70066433
,70098899
,70109689
,855084
,70105369
,60029369
,81086718
,80005738
,60000415
,70112731
,81130297
,60033320
,81100120
,81060038
,60020745
,18907685
,70114342
,70021661
,70084795
,60027701
,70021654
,70001777
,80182447
,70055855
,80994575
,60036112
,80994424
,80229417
,80997402
,80236278
,80115118
,80180851
,70057519
,60029032
,70062158
,80994419
,70125939
,80994420
,70205125
,70034610
,80992111
,80206917
,80994421
,70098332
,80236280
,80994572
,80996349
,70306701
,80158301
,70290905
,80156950
,80167699
,80158390
,70294800
,80118532
,80107948
,80094964
,80158481
,70229498
,20257393
,80159899
,80093106
,80157392
,80187467
,80160125
,80187323
,80157132
,80157864
,80157717
,80093104
,80104950
,80065182
,80108386
,80085300
,81214114
,80198623
,80220814
,81046962
,80150242
,70251894
,80233408
,70142888
,81045052
,80096786
,80097725
,70295415
,80125627
,81037984
,81037985
,80153895
,80020885
,80002667
,80174974
,80213400
,70301484
,80038358
,80237347
,80090370
,81000860
,81020635
,80134893
,81047683
,81034697
,81049950
,80188596
,70307659
,70113347
,80097389
,80221639
,70099120
,81024718
,80019930
,80141960
,81006825
,498716
,80220085
,80220813
,81048561
,81026705
,80122209
,80109193
,81047898
,81057249
,81047900
,81047899
,80099016
,80123792
,81031181
,80107084
,80145141
,80180171
,81023638
,80190283
,80148920
,80233925
,81021098
,80194737
,80214406
,81026192
,70109891
,80003479
,80163053
,80214777
,81026986
,80216146
,80149575
,80144448
,80100936
,80192420
,81054827
,771476
,80158485
,80198661
,80119375
,70271454
,81023713
,80174219
,80215322
,81127902
,80995039
,80180373
,80152003
,80126875
,70268449
,81147285
,70120142
,80996973
,70142824
,81235729
,80057599
,81093113
,80049358
,70141971
,70114021
,70275751
,70098902
,60022265
,80997602
,80169611
,81144867
,81127333
,60000878
,81047445
,81045085
,81050190
,81045065
,70205712
,80028965
,81050191
,80202078
,81047446
,81000511
,81044856
,81044857
,80154682
,80158543
,80223136
,80189955
,80228321
,80156940
,80222177
,80224233
,80228282
,70114977
,70285683
,80141338
,80015154
,80128690
,80156769
,80141337
