show_id,director
70209267,
70262831,
70113005,
70052286,
80205593,
80238204,
80230507,
80990725,
81004245,
81033200,
81002951,
81018377,
70117294,
70117582,
81082007,
81172754,
81172841,
81152641,
81033086,
80997965,
81018979,
70101696,
81177504,
80175798,
80227995,
80239961,
80235524,
80241855,
80109415,
60028294,
80125671,
80198545,
60020948,
70235384,
569355,
81208888,
60022645,
80235857,
80216180,
80244846,
80159876,
80244700,
80107219,
60023606,
80241539,
80988835,
70267398,
81152643,
80108983,
292118,
70053833,
60004471,
60022413,
81011957,
70058022,
60031884,
70117289,
28631236,
70121502,
506464,
60003508,
70105132,
60004083,
70087538,
1181661,
60011552,
70044693,
70173046,
70039187,
70044686,
80180600,
80989043,
81021832,
81214223,
80045925,
80027560,
70135899,
81215437,
81215439,
70178618,
70292700,
81020531,
80242446,
80241877,
80085566,
70243692,
81152642,
80120640,
81191473,
80160504,
80158168,
70189289,
80046819,
70293315,
80177400,
80242926,
70113538,
80244457,
81162089,
81033650,
80093820,
70124331,
81179821,
81033645,
80238391,
70291121,
80242491,
81179864,
81030893,
81028560,
80196044,
80009361,
80119125,
81163776,
80191109,
80222787,
80147403,
80049065,
80060034,
70117297,
81200229,
80131563,
80091658,
70286533,
80237420,
80175822,
80127990,
70044870,
80245356,
18002692,
60027583,
81184735,
81063129,
81074542,
449931,
60036838,
485218,
1192866,
11819434,
70048968,
542137,
60021796,
60000577,
80153894,
1179333,
70118779,
70020947,
70117305,
70111489,
709163,
709380,
70082264,
1179583,
70044595,
70044883,
22497725,
60021590,
60023638,
70031792,
70100383,
60002403,
17236920,
973861,
70047101,
70093991,
70060000,
70031779,
60033312,
81030409,
20557937,
60027695,
60031303,
848915,
60022980,
70060005,
70266992,
70084791,
70219525,
70084775,
70114588,
80232501,
80058851,
80241947,
70229044,
70071832,
70106268,
80039594,
70139076,
70109758,
70060017,
70108590,
70185141,
80158388,
80079229,
80080145,
80157566,
80157714,
80179288,
80211371,
80097360,
80006168,
80093212,
70141644,
70142542,
81035855,
81035856,
80180684,
80163296,
80163533,
80059440,
81087762,
70118125,
81016592,
81067760,
70172928,
80235472,
80100933,
80189866,
80106793,
80126879,
80087897,
70084180,
80193475,
80195964,
80144280,
80241666,
80167648,
80047032,
80202874,
70109249,
70185023,
80200549,
70202150,
81010699,
80994596,
81031939,
81028570,
81035867,
80244640,
80999729,
80221447,
80994222,
80063265,
81034931,
80164778,
80218306,
80197889,
81036190,
80091779,
80091783,
80098047,
80091781,
70212980,
80121348,
81005364,
81035880,
81103139,
70143369,
81096151,
70259801,
80244271,
81043473,
80182919,
80121973,
80115466,
80080768,
80999455,
70083809,
80028529,
70154110,
80998967,
81038047,
70142827,
70289558,
70117577,
70158421,
20258084,
80097814,
70241757,
81110388,
70111279,
80108481,
70073018,
80994416,
80243408,
70050576,
70253596,
70273371,
80157133,
80157083,
80098287,
24081514,
80157564,
81053958,
81036199,
80223928,
80120740,
80157866,
80161029,
81092779,
81092776,
81092778,
80241986,
80197989,
70261058,
70204288,
70293703,
80165853,
80161108,
80082660,
80028359,
81059956,
81017593,
70270364,
70056441,
419733,
70213130,
80192548,
80990814,
80179373,
80233962,
80233493,
80176698,
70275753,
70295762,
70275774,
80068117,
20764666,
80156763,
70268489,
80178720,
80015785,
70258366,
80165732,
17457962,
80165855,
70273637,
70176968,
80165856,
70308135,
80161848,
80185171,
80209796,
80152434,
80152742,
80242036,
70270362,
80192577,
80179831,
60023618,
70113532,
70074299,
80214772,
17687959,
70100377,
81010867,
80238357,
70260374,
80083977,
80238080,
80174617,
516154,
70100381,
70110919,
80200961,
81077597,
81010871,
70051671,
81038545,
80235932,
80170720,
80176592,
80048568,
70202593,
70281026,
70304244,
80143362,
80201200,
80145087,
80148210,
70128549,
70069233,
80145255,
70230147,
80105067,
80123950,
80188579,
80992232,
80189898,
80145533,
81049739,
80223793,
70129463,
80170767,
81012998,
81047902,
80216988,
80222896,
80202809,
70202151,
80169617,
80144454,
80184068,
80044566,
80189632,
80230265,
81076756,
80991158,
80208298,
80162503,
80150350,
80160692,
70060865,
80157890,
80195967,
81049315,
70283202,
80156212,
80097594,
80218656,
80095806,
80013550,
80189216,
81019338,
80031800,
80017171,
81045888,
80108984,
80113090,
80158577,
70175439,
80204923,
80112916,
80114919,
60029366,
80017170,
70028197,
80171678,
81074015,
70108985,
81004374,
80988860,
70020728,
80174608,
81031178,
70056425,
80192244,
80201608,
80173925,
70041893,
80237300,
60021758,
80117240,
80156935,
80092884,
80023794,
81060041,
70090072,
80145621,
80100268,
80206696,
80081274,
81049544,
81049511,
80135585,
81049674,
80219917,
80174144,
80220677,
80141173,
80134515,
80134521,
80081170,
80097003,
80134516,
80134606,
80038354,
80038440,
80134524,
80038355,
80038441,
80134520,
70299745,
80038527,
60002907,
70111265,
70024098,
80071907,
70020730,
81045720,
80156772,
81055395,
70077556,
80994738,
60021299,
80215076,
80184973,
80175151,
60036746,
60036613,
80214584,
17671454,
70294790,
70063017,
60003401,
70021253,
70138498,
70025303,
70048905,
80223195,
17969262,
80223317,
80106947,
70291094,
80059049,
60032008,
70001082,
80158247,
60035875,
70244982,
70065769,
70099702,
80202728,
70304188,
70304189,
70143440,
20717860,
80201833,
70125935,
70001564,
80121845,
80119382,
70285730,
80097530,
80092404,
80092850,
80093127,
80103734,
81061410,
80168189,
80159025,
81025973,
80121387,
81051688,
81006334,
80211563,
70290904,
80996787,
81035863,
81035858,
80223226,
81076055,
70270388,
80186608,
80042309,
70117293,
80121841,
80220676,
80173623,
80095411,
80244783,
80109145,
80117455,
81145270,
80240691,
80183051,
81010818,
81091378,
81136964,
81121055,
80233215,
80241779,
80091936,
81081051,
70236020,
81002747,
81075239,
80192018,
80161640,
81090899,
80191356,
26009364,
70026432,
80155477,
80038420,
81035849,
80195901,
80027041,
80220422,
81033473,
81035870,
81033445,
60024788,
81035868,
81035876,
81035875,
81035866,
81027187,
81035871,
80173234,
81028895,
70038131,
70135893,
80121844,
80095626,
80216302,
80241071,
80160814,
81001090,
80195801,
80999727,
80076698,
80038159,
80998296,
81081067,
70305217,
81108280,
70074315,
80991033,
80991026,
70302844,
80245601,
80222951,
80238711,
81035853,
81035874,
81035883,
80176756,
80221016,
80222188,
80221640,
60001104,
80132601,
80176866,
81092766,
70060018,
70202141,
352989,
81034775,
20129240,
70108017,
70011219,
80245442,
60033300,
80168167,
80144804,
80106038,
60000901,
80107736,
70057994,
80176449,
80156937,
80035684,
80158546,
80121843,
80124091,
60023237,
80105085,
80093213,
80221446,
81088333,
80048977,
70189282,
70228154,
80104622,
80004286,
80245121,
80170277,
81078217,
70122316,
80102266,
80236408,
80240537,
80244539,
60001377,
80039813,
81017011,
70074100,
80210294,
80093198,
81015524,
70124965,
80992365,
80171022,
80198508,
80155932,
80049177,
80025495,
80023689,
80999986,
80236236,
80999987,
81000015,
80999982,
81005453,
70298116,
80225024,
70108777,
70259259,
80017021,
70099615,
70034607,
70117354,
81036524,
70025372,
70123160,
70299270,
80017280,
80155863,
80107087,
81144516,
80195962,
80013547,
70242629,
80242137,
81072109,
80164164,
80997613,
80186926,
80996338,
80230423,
70301275,
80073823,
70299859,
81116487,
70272893,
80180376,
81113926,
80993627,
80217130,
80167460,
81003981,
70042688,
70109429,
70201870,
80075178,
80214010,
81153373,
70266171,
70257413,
80988262,
70295189,
70257860,
70171835,
80049979,
70267439,
70293812,
80113589,
70298393,
80191557,
80096585,
80064459,
80014996,
60003082,
80081277,
80149064,
80171659,
80097221,
80103331,
81011936,
81145271,
80191236,
81094893,
70084221,
80995079,
80106989,
60010069,
70241791,
70084148,
70101345,
70128697,
70044688,
60035622,
70066433,
70098899,
70109689,
855084,
70105369,
60029369,
81086718,
60000415,
70112731,
81130297,
60033320,
81060038,
60020745,
18907685,
70114342,
70021661,
70084795,
60027701,
70021654,
70001777,
80182447,
80994575,
80997402,
80115118,
60029032,
70125939,
80992111,
70098332,
80996349,
70306701,
80158301,
70290905,
80167699,
70294800,
80118532,
80158481,
70229498,
20257393,
80160125,
80157132,
80157864,
80093104,
80104950,
80085300,
80198623,
70251894,
80233408,
70142888,
80096786,
80097725,
70295415,
80125627,
81037984,
81037985,
80153895,
80020885,
80174974,
80213400,
70301484,
80237347,
80090370,
81000860,
80134893,
81034697,
80188596,
70113347,
80097389,
80221639,
70099120,
80019930,
80141960,
81006825,
498716,
80220085,
80220813,
81026705,
80122209,
80109193,
81047900,
81047899,
80123792,
81031181,
80107084,
80145141,
80180171,
81023638,
80190283,
80148920,
80233925,
81021098,
80214406,
81026192,
70109891,
80163053,
80214777,
81026986,
80144448,
80100936,
771476,
80158485,
80174219,
80215322,
80995039,
80180373,
80152003,
80126875,
70268449,
81147285,
70120142,
80996973,
70142824,
81235729,
80057599,
81093113,
80049358,
70141971,
70114021,
70275751,
70098902,
60022265,
80997602,
80169611,
81144867,
60000878,
70205712,
80028965,
81050191,
80202078,
81000511,
81044856,
81044857,
80154682,
80223136,
80189955,
80156940,
80222177,
80224233,
70114977,
70285683,
80141338,
80128690,
80141337,
70118799,
70137753,
80221553,
70244163,
81221851,
81020668,
80144144,
81044299,
70113534,
80125593,
81173792,
81113919,
80108149,
80173395,
80098203,
81221873,
80190519,
81011449,
70199239,
484369,
81074060,
70202600,
81021294,
70084788,
60036237,
60000407,
70202138,
70308046,
81167119,
80108158,
60024942,
81028791,
60000891,
70021648,
81184681,
374651,
60026106,
70041162,
70082268,
70019004,
70128701,
1151721,
80032636,
60002003,
81103093,
60000393,
60026114,
70042687,
523650,
70104894,
70081015,
70100448,
70118155,
70044594,
81088083,
11819467,
70065096,
70000091,
70019506,
70150473,
70131314,
70284281,
60021788,
70112732,
60021790,
60031236,
60032563,
281550,
70125232,
81167137,
60000440,
81217437,
60000480,
80117557,
70021634,
70112500,
786137,
60034568,
70050507,
846071,
80095807,
81167101,
60000870,
70260512,
80135276,
60035996,
60000409,
80201590,
70077544,
60023856,
1029730,
60029154,
70103524,
70021631,
404067,
70020296,
70021652,
70061763,
70113006,
70105370,
60004484,
60004483,
5670479,
793907,
20159719,
60024914,
60000209,
60033108,
60021377,
60033107,
80066084,
1067876,
70117902,
60001396,
22007250,
60020949,
60011597,
70100379,
70209245,
70045866,
60022056,
80016588,
70011207,
60027689,
80177342,
80108616,
60010487,
60011649,
60010488,
60004476,
70299748,
80245709,
70117299,
16944044,
60031284,
70058019,
880640,
60026139,
70101375,
408911,
70307648,
60023619,
70023960,
80084756,
80084454,
70204980,
80208908,
80167491,
80074065,
80201810,
19207412,
80201618,
70128225,
80020131,
70286028,
80020036,
70301472,
70286029,
80208830,
80186459,
70060010,
80011026,
80117742,
80118002,
70213235,
70221672,
70213085,
70213084,
70213083,
70213082,
70213081,
70213080,
70213079,
70213078,
70213077,
70213076,
70221673,
70221570,
70221569,
80008257,
70259568,
70242898,
70242897,
70213075,
70213074,
70213073,
70213072,
80131616,
81020653,
80220692,
80231156,
81029383,
80241001,
80178280,
80119555,
70302836,
80151370,
80201570,
80225034,
80044834,
80221279,
80134431,
80038446,
70252885,
80157760,
81002591,
80109296,
80092925,
80094723,
81010869,
80188883,
81010864,
81010866,
80175332,
80011541,
80065327,
70123648,
70127628,
80050106,
80159955,
70167133,
80214583,
80213299,
80214579,
80119235,
80039717,
70278931,
70305955,
80046599,
80071048,
70299043,
80002073,
80021983,
80002074,
80081863,
80023667,
80191608,
80100261,
81027190,
80057509,
70202577,
80236133,
81069254,
80223050,
70251896,
80198735,
81060040,
80219974,
80097140,
80177414,
81024494,
70176656,
80214581,
80223731,
80211728,
80121386,
80152627,
80149259,
70295974,
80113673,
80013271,
80989337,
80117551,
80184625,
70100084,
80106438,
80159877,
81043345,
81067757,
80095232,
81050193,
81067759,
80045203,
80216820,
81026667,
70056686,
80992672,
80988834,
80202087,
70116577,
80065214,
80081987,
80134887,
80046696,
70118368,
80241304,
80147513,
80057749,
80103818,
60022998,
80205595,
60003378,
70132722,
81001413,
80080618,
81048914,
80220228,
70101697,
80106984,
80211627,
81041414,
80208661,
70045919,
80198055,
80170992,
80171291,
80234290,
80060060,
80091866,
80156767,
80042371,
81004748,
80098200,
70117322,
81157385,
70253594,
70035037,
70144331,
70089214,
60020906,
60002808,
70129396,
80156938,
80156405,
80103392,
80098288,
70103762,
80223271,
80189522,
80201490,
81001412,
80993105,
80999067,
81172740,
81172756,
81068687,
81146370,
80228274,
70120340,
80987516,
81019391,
80126997,
80177346,
80185876,
81029841,
81083590,
80236118,
80204730,
80104103,
81135440,
81055408,
80042368,
70211474,
70056728,
70064205,
81038225,
70062701,
70005055,
60029461,
81213893,
372195,
20255593,
60024927,
20255837,
20705133,
21028086,
22040803,
60020236,
81109078,
60001407,
70295531,
17457622,
20712279,
81213895,
81213882,
896678,
81213879,
81213898,
28371873,
17016471,
60021548,
81213884,
81006261,
80184972,
80029102,
70205710,
70205714,
70236010,
80024132,
81054849,
80087891,
80163263,
81078397,
80103374,
81167490,
80044536,
70213471,
81036061,
70132228,
80163430,
70253398,
81043135,
80185375,
81024730,
81228864,
81037848,
81044813,
70253590,
80213020,
80037129,
80037176,
80120301,
81164603,
81000505,
81045499,
81037697,
80219127,
81104634,
80997338,
80153226,
80171023,
80107989,
81039096,
80131551,
80119234,
81108479,
80999643,
80196789,
80172145,
81032873,
80200596,
80997339,
81020973,
81019341,
81157169,
81172911,
80126996,
80189685,
70270949,
80040119,
81036533,
80232740,
70221084,
80163222,
60030245,
70271592,
80046144,
80046145,
80202133,
81004280,
81036338,
80058480,
80206847,
80164930,
80115102,
80098467,
80098491,
80155902,
80206057,
80241410,
80218939,
80023921,
80090672,
80012535,
70137790,
81048551,
80058477,
81039381,
70221348,
80013772,
80013474,
70184051,
70264416,
80144803,
80127459,
81159258,
81213155,
60021525,
80057585,
81135444,
70254352,
70001237,
70114467,
81213149,
60004509,
81025946,
80188902,
81045054,
80036412,
80104116,
80197310,
80173711,
80227673,
80106230,
80216662,
80093295,
80128756,
80066800,
80087078,
80093812,
80085567,
81042804,
80222301,
80191239,
81001887,
81172747,
81172904,
81060232,
80191835,
70290567,
80180711,
80205065,
80194612,
80039517,
81035888,
81001121,
80144453,
80131415,
18066997,
60023608,
1153656,
21302357,
70023451,
80182479,
81217743,
873159,
81217747,
80191294,
70021640,
70044689,
80208793,
81217742,
70216819,
70204955,
70285697,
81030201,
81024726,
81015153,
60034549,
80135353,
80229852,
70126809,
70104313,
80166319,
80158854,
80180601,
70170181,
80171247,
70135647,
80203787,
70236586,
80191513,
80118982,
80039789,
80040118,
80134797,
80104240,
80067618,
70253397,
80245357,
70183165,
80183878,
80165487,
70297144,
81065902,
80239462,
80230293,
81000207,
81145273,
80165221,
80208295,
81000509,
80057578,
80018296,
80117800,
80150507,
70033611,
80191522,
80220145,
80042182,
81034010,
80992137,
81091381,
81141694,
80196382,
80148535,
80999091,
80994162,
80215500,
80174897,
80173176,
80999781,
70292992,
80059505,
80163159,
80152442,
70275600,
80057691,
81003736,
60000677,
70012316,
70298926,
80048569,
81145277,
80025923,
80035689,
80144145,
80184405,
70285728,
80243728,
80224150,
80163054,
80199962,
60021787,
70242938,
22469949,
70139075,
70139072,
60003290,
70139074,
70219529,
70056059,
70047320,
70139078,
80234464,
80138469,
80201039,
80002566,
80146805,
81020839,
80203147,
80225020,
80190984,
70242630,
81040407,
81106517,
81026915,
70304252,
81092330,
80205594,
81091957,
80021840,
81006335,
81175361,
80235578,
81078331,
60027334,
70111922,
70130432,
70033579,
80997861,
70299867,
80195357,
81154987,
80209061,
80199381,
80202176,
70123118,
70209163,
80170687,
80184661,
80136450,
80039439,
80188580,
80106737,
80142058,
80211884,
70296443,
80160346,
80124099,
70119812,
60032685,
70236587,
520489,
70266677,
60010514,
70301367,
80014727,
80081505,
60022700,
915927,
916043,
60010836,
70039168,
81103092,
60001363,
60026477,
81085824,
1171655,
70233317,
80997858,
80238607,
70124268,
70142792,
81002214,
80993656,
81002215,
70105338,
80230018,
80242916,
80041339,
70105371,
60022962,
80190149,
80190148,
70248183,
80151962,
80190146,
80114501,
80187107,
80141259,
80167646,
80081374,
80119381,
80108473,
70222860,
80202076,
81031306,
80169549,
80035480,
70295170,
80130625,
80189646,
80226962,
80211703,
80241474,
81034317,
80026032,
80227113,
80227119,
80038443,
80231065,
81029737,
81072852,
81050394,
81072951,
81072752,
80231066,
80217848,
80198419,
70130142,
80161826,
80162993,
80183328,
81035865,
80210361,
70260989,
80992501,
70126573,
70242568,
81035869,
81066244,
81094665,
80174683,
70103759,
80158042,
81014345,
81073387,
80192186,
70241596,
80174097,
81076749,
80237428,
81037733,
81072807,
80196883,
81035851,
80202920,
80187301,
80178971,
81035844,
80097516,
80017099,
81043542,
80232914,
70222859,
70261674,
70045274,
80999069,
70114022,
70043149,
70040077,
81086640,
80189853,
70142918,
80122192,
80015280,
80141253,
80141254,
80122191,
80168301,
80064273,
80098475,
81024557,
70124562,
80126569,
